
> shingo-draft-dex@1.0.0 generate-pokemon
> npx ts-node ./scripts/generate.tsx

[
  [ 1, 'bulbasaur', 'Bulbasaur' ],
  [ 2, 'ivysaur', 'Ivysaur' ],
  [ 3, 'venusaur', 'Venusaur' ],
  [ 3, 'venusaurmega', 'Venusaur-Mega' ],
  [ 3, 'venusaurgmax', 'Venusaur-Gmax' ],
  [ 4, 'charmander', 'Charmander' ],
  [ 5, 'charmeleon', 'Charmeleon' ],
  [ 6, 'charizard', 'Charizard' ],
  [ 6, 'charizardmegax', 'Charizard-Mega-X' ],
  [ 6, 'charizardmegay', 'Charizard-Mega-Y' ],
  [ 6, 'charizardgmax', 'Charizard-Gmax' ],
  [ 7, 'squirtle', 'Squirtle' ],
  [ 8, 'wartortle', 'Wartortle' ],
  [ 9, 'blastoise', 'Blastoise' ],
  [ 9, 'blastoisemega', 'Blastoise-Mega' ],
  [ 9, 'blastoisegmax', 'Blastoise-Gmax' ],
  [ 10, 'caterpie', 'Caterpie' ],
  [ 11, 'metapod', 'Metapod' ],
  [ 12, 'butterfree', 'Butterfree' ],
  [ 12, 'butterfreegmax', 'Butterfree-Gmax' ],
  [ 13, 'weedle', 'Weedle' ],
  [ 14, 'kakuna', 'Kakuna' ],
  [ 15, 'beedrill', 'Beedrill' ],
  [ 15, 'beedrillmega', 'Beedrill-Mega' ],
  [ 16, 'pidgey', 'Pidgey' ],
  [ 17, 'pidgeotto', 'Pidgeotto' ],
  [ 18, 'pidgeot', 'Pidgeot' ],
  [ 18, 'pidgeotmega', 'Pidgeot-Mega' ],
  [ 19, 'rattata', 'Rattata' ],
  [ 19, 'rattataalola', 'Rattata-Alola' ],
  [ 20, 'raticate', 'Raticate' ],
  [ 20, 'raticatealola', 'Raticate-Alola' ],
  [ 20, 'raticatealolatotem', 'Raticate-Alola-Totem' ],
  [ 21, 'spearow', 'Spearow' ],
  [ 22, 'fearow', 'Fearow' ],
  [ 23, 'ekans', 'Ekans' ],
  [ 24, 'arbok', 'Arbok' ],
  [ 25, 'pikachu', 'Pikachu' ],
  [ 25, 'pikachucosplay', 'Pikachu-Cosplay' ],
  [ 25, 'pikachurockstar', 'Pikachu-Rock-Star' ],
  [ 25, 'pikachubelle', 'Pikachu-Belle' ],
  [ 25, 'pikachupopstar', 'Pikachu-Pop-Star' ],
  [ 25, 'pikachuphd', 'Pikachu-PhD' ],
  [ 25, 'pikachulibre', 'Pikachu-Libre' ],
  [ 25, 'pikachuoriginal', 'Pikachu-Original' ],
  [ 25, 'pikachuhoenn', 'Pikachu-Hoenn' ],
  [ 25, 'pikachusinnoh', 'Pikachu-Sinnoh' ],
  [ 25, 'pikachuunova', 'Pikachu-Unova' ],
  [ 25, 'pikachukalos', 'Pikachu-Kalos' ],
  [ 25, 'pikachualola', 'Pikachu-Alola' ],
  [ 25, 'pikachupartner', 'Pikachu-Partner' ],
  [ 25, 'pikachustarter', 'Pikachu-Starter' ],
  [ 25, 'pikachugmax', 'Pikachu-Gmax' ],
  [ 25, 'pikachuworld', 'Pikachu-World' ],
  [ 26, 'raichu', 'Raichu' ],
  [ 26, 'raichualola', 'Raichu-Alola' ],
  [ 27, 'sandshrew', 'Sandshrew' ],
  [ 27, 'sandshrewalola', 'Sandshrew-Alola' ],
  [ 28, 'sandslash', 'Sandslash' ],
  [ 28, 'sandslashalola', 'Sandslash-Alola' ],
  [ 29, 'nidoranf', 'Nidoran-F' ],
  [ 30, 'nidorina', 'Nidorina' ],
  [ 31, 'nidoqueen', 'Nidoqueen' ],
  [ 32, 'nidoranm', 'Nidoran-M' ],
  [ 33, 'nidorino', 'Nidorino' ],
  [ 34, 'nidoking', 'Nidoking' ],
  [ 35, 'clefairy', 'Clefairy' ],
